Airline,Name,Country,0,1,2,Number Countries,Favorite Airport ID,Favorite Airport Name,Favorite Airport City,Favorite Airport Country
FE,Primaris Airlines,United States,8.0,10.0,0.0,2,2276.0,Taoyuan Intl,Taipei,Taiwan
FG,Ariana Afghan Airlines,Afghanistan,13.0,8.0,1.0,8,2050.0,Kabul Intl,Kabul,Afghanistan
FI,Icelandair,Iceland,5.0,30.0,18.0,13,16.0,Keflavik International Airport,Keflavik,Iceland
FJ,Air Pacific,Fiji,40.0,10.0,16.0,11,1960.0,Nadi Intl,Nandi,Fiji
FL,AirTran Airways,United States,465.0,220.0,41.0,7,3747.0,Chicago Midway Intl,Chicago,United States
FM,Shanghai Airlines,China,153.0,34.0,4.0,7,3391.0,Hongqiao Intl,Shanghai,China
FO,Airlines Of Tasmania,Australia,28.0,6.0,0.0,5,3980.0,Sanaa Intl,Sanaa,Yemen
FR,Ryanair,Ireland,1346.0,1060.0,78.0,30,548.0,Stansted,London,United Kingdom
FS,Servicios de Transportes A,Argentina,10.0,6.0,1.0,4,1157.0,Tripoli Intl,Tripoli,Libya
FV,Rossiya-Russian Airlines,Russia,3.0,2.0,0.0,2,2948.0,Pulkovo,St. Petersburg,Russia
FW,Ibex Airlines,Japan,32.0,0.0,0.0,1,2347.0,Sendai,Sendai,Japan
FY,Firefly,Malaysia,40.0,0.0,0.0,4,3408.0,Subang-Sultan Abdul Aziz Shah Intl,Kuala Lumpur,Malaysia
FZ,Fly Dubai,United Arab Emirates,41.0,73.0,34.0,35,2188.0,Dubai Intl,Dubai,United Arab Emirates
G3,City Connexion Airlines,Burundi,242.0,76.0,14.0,10,2564.0,Guarulhos Gov Andre Franco Montouro,Sao Paulo,Brazil
G4,Allegiant Air,United States,175.0,197.0,4.0,1,4167.0,Orlando Sanford Intl,Sanford,United States
G5,Huaxia,China,92.0,0.0,0.0,1,3393.0,Jiangbei,Chongqing,China
G8,Go Air,India,71.0,6.0,0.0,1,3093.0,Indira Gandhi Intl,Delhi,India
G9,Air Arabia,United Arab Emirates,36.0,70.0,24.0,23,2191.0,Sharjah Intl,Sharjah,United Arab Emirates
GA,Garuda Indonesia,Indonesia,152.0,36.0,60.0,17,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
GE,TransAsia Airways,Taiwan,68.0,24.0,0.0,8,2276.0,Taoyuan Intl,Taipei,Taiwan
GF,Gulf Air Bahrain,Bahrain,32.0,28.0,17.0,25,2057.0,Bahrain Intl,Bahrain,Bahrain
GK,Genesis,Pakistan,26.0,2.0,0.0,1,2279.0,Narita Intl,Tokyo,Japan
GL,Air Greenland,Denmark,60.0,0.0,4.0,3,8.0,Nuuk,Godthaab,Greenland
GQ,Big Sky Airlines,United States,36.0,0.0,0.0,1,1452.0,Nikos Kazantzakis,Heraklion,Greece
GR,Aurigny Air Services,United Kingdom,20.0,0.0,0.0,4,498.0,Guernsey,Guernsey,Guernsey
GS,Air Foyle,United Kingdom,322.0,12.0,4.0,3,3368.0,Binhai,Tianjin,China
GV,Aero Flight,Germany,30.0,0.0,0.0,1,3794.0,King Salmon,King Salmon,United States
GY,Gabon Airlines,Gabon,0.0,2.0,0.0,2,2912.0,Manas,Bishkek,Kyrgyzstan
GZ,Air Rarotonga,Cook Islands,13.0,0.0,0.0,2,1959.0,Rarotonga Intl,Avarua,Cook Islands
H2,Sky Airline,Chile,47.0,2.0,0.0,4,2650.0,Arturo Merino Benitez Intl,Santiago,Chile
H7,Eagle Air,Uganda,2.0,0.0,0.0,1,1187.0,Entebbe Intl,Entebbe,Uganda
HA,Hawaiian Airlines,United States,21.0,0.0,53.0,9,3728.0,Honolulu Intl,Honolulu,United States
HD,Hokkaido International Airlines,Japan,26.0,0.0,0.0,1,2287.0,New Chitose,Sapporo,Japan
HF,Hapagfly,Germany,19.0,6.0,0.0,11,253.0,Abidjan Felix Houphouet Boigny Intl,Abidjan,Cote d'Ivoire
HG,Niki,Austria,59.0,36.0,16.0,16,1613.0,Schwechat,Vienna,Austria
HI,Papillon Grand Canyon Helicopters,United States,2.0,0.0,0.0,1,6448.0,Grand Canyon West Airport,Grand Canyon West,United States
HK,Yangon Airways,Burma,2.0,0.0,4.0,3,345.0,Dusseldorf,Duesseldorf,Germany
HM,Air Seychelles,Seychelles,2.0,2.0,6.0,5,994.0,Seychelles Intl,Mahe,Seychelles
HN,Hankook Airline,South Korea,6.0,0.0,0.0,1,2050.0,Kabul Intl,Kabul,Afghanistan
HO,Juneyao Airlines,China,109.0,28.0,4.0,7,3406.0,Pudong,Shanghai,China
HQ,Harmony Airways,Canada,33.0,50.0,5.0,12,302.0,Brussels Natl,Brussels,Belgium
HR,China United Airlines,China,2.0,0.0,0.0,2,345.0,Dusseldorf,Duesseldorf,Germany
HU,Hainan Airlines,China,399.0,110.0,46.0,24,3364.0,Capital Intl,Beijing,China
HV,Transavia Holland,Netherlands,99.0,116.0,18.0,20,580.0,Schiphol,Amsterdam,Netherlands
HW,Hello,Switzerland,10.0,0.0,0.0,1,155.0,Norman Wells,Norman Wells,Canada
HX,Hong Kong Airlines,Hong Kong SAR of China,36.0,11.0,2.0,7,3077.0,Hong Kong Intl,Hong Kong,Hong Kong
HY,Uzbekistan Airways,Uzbekistan,31.0,68.0,52.0,23,2983.0,Yuzhny,Tashkent,Uzbekistan
HZ,Sat Airlines,Kazakhstan,14.0,1.0,0.0,4,2933.0,Khomutovo,Yuzhno-sakhalinsk,Russia
I4,Interstate Airline,Netherlands,2.0,0.0,0.0,1,3808.0,Ketchikan Intl,Ketchikan,United States
I6,MexicanaLink,Mexico,20.0,0.0,0.0,1,2206.0,Jinnah Intl,Karachi,Pakistan
I8,IzAvia,Russia,6.0,2.0,0.0,1,6141.0,Izhevsk Airport,Izhevsk,Russia
I9,Air Italy,Italy,2.0,0.0,2.0,2,1524.0,Malpensa,Milano,Italy
IB,Iberia Airlines,Spain,509.0,138.0,184.0,71,1218.0,Barcelona,Barcelona,Spain
ID,Interlink Airlines,South Africa,10.0,4.0,2.0,1,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
IE,Solomon Airlines,Solomon Islands,54.0,4.0,0.0,4,4074.0,Honiara International,Honiara,Solomon Islands
IG,Meridiana,Italy,139.0,25.0,9.0,19,1520.0,Olbia Costa Smeralda,Olbia,Italy
IL,Illinois Airways,United States,19.0,0.0,0.0,1,3910.0,Iskandar,Pangkalan Bun,Indonesia
IOS,Isles of Scilly Skybus,United Kingdom,46.0,26.0,0.0,7,2937.0,Irkutsk,Irkutsk,Russia
IR,Iran Air,Iran,145.0,15.0,26.0,23,4330.0,Imam Khomeini,Tehran,Iran
IX,Air India Express,India,22.0,46.0,8.0,9,3137.0,Calicut,Calicut,India
IY,Yemenia,Yemen,54.0,33.0,9.0,20,3980.0,Sanaa Intl,Sanaa,Yemen
IZ,Arkia Israel Airlines,Israel,14.0,0.0,6.0,7,1590.0,Ben Gurion,Tel-aviv,Israel
J2,Azerbaijan Airlines,Azerbaijan,14.0,28.0,12.0,18,2922.0,Heydar Aliyev,Baku,Azerbaijan
J3,Northwestern Air,Canada,18.0,0.0,0.0,1,136.0,Fort Smith,Fort Smith,Canada
J4,ALAK,Russia,8.0,0.0,0.0,1,1175.0,Khartoum,Khartoum,Sudan
J5,Alaska Seaplane Service,United States,15.0,0.0,0.0,1,3492.0,Juneau Intl,Juneau,United States
J8,Berjaya Air,Malaysia,4.0,0.0,0.0,2,4013.0,Redang,Redang,Malaysia
J9,Jazeera Airways,Kuwait,18.0,12.0,0.0,10,2176.0,Kuwait Intl,Kuwait,Kuwait
JA,Air Bosna,Bosnia and Herzegovina,10.0,0.0,0.0,5,1646.0,Sarajevo,Sarajevo,Bosnia and Herzegovina
JB,Helijet,Canada,2.0,0.0,0.0,1,4106.0,Victoria Inner Harbour Airport,Victoria,Canada
JD,Japan Air System,Japan,158.0,52.0,0.0,1,4030.0,Phoenix International,Sanya,China
JE,Mango,South Africa,16.0,2.0,0.0,2,797.0,Cape Town Intl,Cape Town,South Africa
JH,Fuji Dream Airlines,Japan,24.0,0.0,0.0,1,5997.0,Nagoya Airport,Nagoya,Japan
JJ,TAM Brazilian Airlines,Brazil,193.0,80.0,60.0,18,2564.0,Guarulhos Gov Andre Franco Montouro,Sao Paulo,Brazil
JL,Japan Airlines,Japan,217.0,61.0,110.0,27,2279.0,Narita Intl,Tokyo,Japan
JN,Excel Airways,United Kingdom,8.0,0.0,0.0,2,1190.0,Tirana Rinas,Tirana,Albania
JP,Adria Airways,Slovenia,38.0,2.0,0.0,17,1569.0,Ljubljana,Ljubljana,Slovenia
JQ,Jetstar Airways,Australia,60.0,57.0,46.0,8,3339.0,Melbourne Intl,Melbourne,Australia
JS,Air Koryo,Democratic People's Republic of Korea,6.0,0.0,2.0,4,3377.0,Pyongyang Intl,Pyongyang,Korea
JT,Lion Mentari Airlines,Indonesia,222.0,20.0,3.0,5,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
JU,Jat Airways,Serbia,63.0,12.0,2.0,28,1739.0,Beograd,Belgrade,Serbia
JV,Bearskin Lake Air Service,Canada,39.0,0.0,0.0,1,121.0,Thunder Bay,Thunder Bay,Canada
JW,Arrow Air,United States,4.0,4.0,0.0,3,2279.0,Narita Intl,Tokyo,Japan
JY,Aereonautica militare,Italy,28.0,0.0,0.0,6,1754.0,Providenciales,Providenciales,Turks and Caicos Islands
K2,Eurolot,Poland,36.0,0.0,0.0,8,668.0,Lech Walesa,Gdansk,Poland
K5,SeaPort Airlines,United States,39.0,0.0,0.0,1,3492.0,Juneau Intl,Juneau,United States
K6,Cambodia Angkor Air (K6),Cambodia,18.0,4.0,0.0,4,3035.0,Siem Reap,Siem-reap,Cambodia
K8,Zambia Skyways,Zambia,8.0,0.0,0.0,1,3931.0,Chiang Mai Intl,Chiang Mai,Thailand
KA,Dragonair,DRAGON,58.0,32.0,6.0,17,3077.0,Hong Kong Intl,Hong Kong,Hong Kong
KB,Druk Air,Bhutan,12.0,8.0,0.0,6,3155.0,Paro,Thimphu,Bhutan
KC,Air Astana,Kazakhstan,50.0,32.0,36.0,21,2908.0,Almaty,Alma-ata,Kazakhstan
KE,Korean Air,Republic of Korea,136.0,35.0,121.0,46,3930.0,Incheon Intl,Seoul,South Korea
KK,Atlasjet,Turkey,24.0,8.0,0.0,7,1701.0,Ataturk,Istanbul,Turkey
KL,KLM Royal Dutch Airlines,Netherlands,510.0,110.0,210.0,97,3682.0,Hartsfield Jackson Atlanta Intl,Atlanta,United States
KM,Air Malta,Malta,36.0,48.0,0.0,18,1606.0,Luqa,Malta,Malta
KN,China United,China,72.0,18.0,0.0,1,6341.0,Beijing Nanyuan Airport,Beijing,China
KQ,Kenya Airways,Kenya,63.0,46.0,33.0,44,4059.0,Jomo Kenyatta International,Nairobi,Kenya
KR,Comores Airlines,Comoros,4.0,16.0,2.0,3,2912.0,Manas,Bishkek,Kyrgyzstan
KS,Peninsula Airways,United States,28.0,0.0,0.0,1,3774.0,Ted Stevens Anchorage Intl,Anchorage,United States
KU,Kuwait Airways,Kuwait,32.0,23.0,24.0,28,2176.0,Kuwait Intl,Kuwait,Kuwait
KX,Cayman Airways,Cayman Islands,19.0,4.0,0.0,5,1926.0,Owen Roberts Intl,Georgetown,Cayman Islands
KY,KSY,Greece,38.0,14.0,0.0,1,3382.0,Wujiaba,Kunming,China
L6,Mauritania Airlines International,Mauritania,16.0,8.0,0.0,10,245.0,Cadjehoun,Cotonou,Benin
LA,LAN Airlines,Chile,176.0,44.0,63.0,21,2650.0,Arturo Merino Benitez Intl,Santiago,Chile
LC,Varig Log,Brazil,6.0,4.0,4.0,4,883.0,Maya Maya,Brazzaville,Congo (Brazzaville)
LF,FlyNordic,Sweden,4.0,0.0,0.0,2,3120.0,Wattay Intl,Vientiane,Laos
LG,Luxair,Luxembourg,66.0,38.0,6.0,20,629.0,Luxembourg,Luxemburg,Luxembourg
LH,Lufthansa,Germany,515.0,111.0,297.0,96,340.0,Frankfurt Main,Frankfurt,Germany
LI,Leeward Islands Air Transport,Antigua and Barbuda,62.0,0.0,0.0,17,2874.0,V C Bird Intl,Antigua,Antigua and Barbuda
LJ,Jin Air,South Korea,10.0,6.0,10.0,9,3930.0,Incheon Intl,Seoul,South Korea
LM,Linhas A,Mozambique,20.0,0.0,0.0,1,529.0,Kirkwall,Kirkwall,United Kingdom
LN,Libyan Arab Airlines,Libya,54.0,20.0,0.0,10,1157.0,Tripoli Intl,Tripoli,Libya
LO,LOT Polish Airlines,Poland,96.0,16.0,8.0,34,679.0,Okecie,Warsaw,Poland
LR,LACSA,Costa Rica,24.0,0.0,0.0,3,1885.0,Juan Santamaria Intl,San Jose,Costa Rica
LS,Jet2.com,United Kingdom,48.0,188.0,66.0,16,478.0,Manchester,Manchester,United Kingdom
LT,LTU International,Germany,10.0,2.0,0.0,6,3959.0,Vilnius Intl,Vilnius,Lithuania
LV,Albanian Airlines,Albania,0.0,0.0,4.0,2,3156.0,Male Intl,Male,Maldives
LW,Pacific Wings,United States,10.0,0.0,0.0,1,3714.0,Washington Dulles Intl,Washington,United States
LX,Swiss International Air Lines,Switzerland,166.0,50.0,74.0,50,1678.0,Zurich,Zurich,Switzerland
LY,El Al Israel Airlines,Israel,5.0,34.0,34.0,26,1590.0,Ben Gurion,Tel-aviv,Israel
M3,ABSA - Aerolinhas Brasileiras,Brazil,6.0,0.0,0.0,2,644.0,Gardermoen,Oslo,Norway
M4,Marysya Airlines,Russia,19.0,0.0,0.0,2,1128.0,Cairo Intl,Cairo,Egypt
M5,Kenmore Air,United States,14.0,0.0,0.0,2,6457.0,Kenmore Air Harbor Seaplane Base,Seattle,United States
M6,Amerijet International,United States,7.0,0.0,0.0,1,2526.0,Val De Cans Intl,Belem,Brazil
M9,Motor Sich,Ukraine,6.0,0.0,0.0,2,2944.0,Zhuliany Intl,Kiev,Ukraine
MD,Air Madagascar,Madagascar,63.0,6.0,6.0,12,918.0,Ivato,Antananarivo,Madagascar
ME,Middle East Airlines,Lebanon,33.0,20.0,12.0,24,2177.0,Rafic Hariri Intl,Beirut,Lebanon
MF,Xiamen Airlines,China,306.0,70.0,8.0,9,3383.0,Gaoqi,Xiamen,China
MH,Malaysia Airlines,Malaysia,192.0,47.0,97.0,41,3304.0,Kuala Lumpur Intl,Kuala Lumpur,Malaysia
MI,SilkAir,Singapore,39.0,32.0,22.0,13,3316.0,Changi Intl,Singapore,Singapore
MJ,L,Argentina,17.0,14.0,21.0,14,3024.0,Bandaranaike Intl Colombo,Colombo,Sri Lanka
MK,Air Mauritius,Mauritius,13.0,2.0,28.0,15,893.0,Sir Seewoosagur Ramgoolam Intl,Plaisance,Mauritius
MM,Peach Aviation,Japan,24.0,8.0,0.0,4,3992.0,Kansai,Osaka,Japan
MN,Comair,South Africa,14.0,0.0,0.0,1,813.0,Johannesburg Intl,Johannesburg,South Africa
MO,Abu Dhabi Amiri Flight,United Arab Emirates,50.0,1.0,1.0,1,132.0,Rankin Inlet,Rankin Inlet,Canada
MR,Homer Air,Germany,15.0,2.0,2.0,4,3380.0,Chinggis Khaan Intl,Ulan Bator,Mongolia
MS,Egyptair,Egypt,75.0,76.0,54.0,55,1128.0,Cairo Intl,Cairo,Egypt
MU,China Eastern Airlines,China,936.0,231.0,76.0,34,3406.0,Pudong,Shanghai,China
MW,Maya Island Air,Belize,19.0,0.0,0.0,1,3456.0,Kahului,Kahului,United States
MY,Midwest Airlines (Egypt),Egypt,18.0,0.0,0.0,1,1957.0,Philip S W Goldson Intl,Belize City,Belize
N3,Omskavia Airline,Russia,4.0,0.0,0.0,3,5811.0,Dr Joaquin Balaguer International Airport,La Isabela,Dominican Republic
NF,Air Vanuatu,Vanuatu,84.0,8.0,0.0,5,1997.0,Port Vila Bauerfield,Port-vila,Vanuatu
NH,All Nippon Airways,Japan,322.0,100.0,123.0,27,2359.0,Tokyo Intl,Tokyo,Japan
NHG,NHT Lineas Aereas,Brazil,34.0,0.0,0.0,1,2599.0,Salgado Filho,Porto Alegre,Brazil
NK,Spirit Airlines,United States,108.0,122.0,12.0,18,3533.0,Fort Lauderdale Hollywood Intl,Fort Lauderdale,United States
NL,Shaheen Air International,Pakistan,20.0,36.0,8.0,6,2207.0,Allama Iqbal Intl,Lahore,Pakistan
NP,Nile Air,Egypt,14.0,2.0,0.0,3,1128.0,Cairo Intl,Cairo,Egypt
NS,Caucasus Airlines,Georgia,52.0,8.0,0.0,1,6347.0,Shijiazhuang Daguocun International Airport,Shijiazhuang,China
NT,Binter Canarias,Spain,40.0,6.0,0.0,7,1054.0,Gran Canaria,Gran Canaria,Spain
NU,Japan Transocean Air,Japan,16.0,6.0,0.0,1,2384.0,Naha,Okinawa,Japan
NX,Air Macau,Macao,34.0,20.0,2.0,8,3121.0,Macau Intl,Macau,Macau
NY,Air Iceland,Iceland,10.0,0.0,0.0,2,18.0,Reykjavik,Reykjavik,Iceland
NZ,Air New Zealand,New Zealand,131.0,48.0,52.0,21,2006.0,Auckland Intl,Auckland,New Zealand
O6,Oceanair,Brazil,80.0,24.0,0.0,1,2531.0,Presidente Juscelino Kubitschek,Brasilia,Brazil
OA,Olympic Airlines,Greece,94.0,16.0,0.0,10,3941.0,Eleftherios Venizelos Intl,Athens,Greece
OB,Astrakhan Airlines,Russia,21.0,5.0,2.0,4,2771.0,Viru Viru Intl,Santa Cruz,Bolivia
OC,Catovair,Mauritius,8.0,0.0,0.0,1,2313.0,Nagasaki,Nagasaki,Japan
OD,Malindo Air,Malaysia,28.0,12.0,6.0,5,3304.0,Kuala Lumpur Intl,Kuala Lumpur,Malaysia
OJ,Overland Airways,Nigeria,0.0,6.0,2.0,4,1779.0,Norman Manley Intl,Kingston,Jamaica
OK,Czech Airlines,Czech Republic,63.0,38.0,10.0,29,1587.0,Ruzyne,Prague,Czech Republic
OM,MIAT Mongolian Airlines,Mongolia,2.0,6.0,4.0,7,3380.0,Chinggis Khaan Intl,Ulan Bator,Mongolia
ON,Nauru Air Corporation,Nauru,6.0,0.0,2.0,4,4076.0,Nauru Intl,Nauru,Nauru
OR,Arkefly,Netherlands,9.0,0.0,15.0,8,580.0,Schiphol,Amsterdam,Netherlands
OS,Austrian Airlines,Austria,172.0,40.0,28.0,53,1613.0,Schwechat,Vienna,Austria
OU,Croatia Airlines,Croatia,106.0,6.0,0.0,17,1208.0,Zagreb,Zagreb,Croatia
OV,Estonian Air,Estonia,20.0,6.0,0.0,11,415.0,Tallinn,Tallinn-ulemiste International,Estonia
OX,Orient Thai Airlines,Thailand,2.0,4.0,0.0,3,3157.0,Don Muang Intl,Bangkok,Thailand
OY,Omni Air International,United States,4.0,0.0,0.0,1,2442.0,Aeroparque Jorge Newbery,Buenos Aires,Argentina
OZ,Asiana Airlines,Republic of Korea,142.0,49.0,70.0,35,3930.0,Incheon Intl,Seoul,South Korea
P0,Proflight Commuter Services,Zambia,14.0,0.0,0.0,2,907.0,Lusaka Intl,Lusaka,Zambia
P4,Patriot Airways,United States,21.0,0.0,0.0,3,1771.0,Goloson Intl,La Ceiba,Honduras
P9,Peruvian Airlines,Peru,16.0,0.0,0.0,1,2789.0,Jorge Chavez Intl,Lima,Peru
PC,Pegasus Airlines,Turkey,144.0,92.0,6.0,32,4317.0,Sabiha Gokcen,Istanbul,Turkey
PD,Porter Airlines,Canada,34.0,0.0,0.0,2,144.0,City Centre,Toronto,Canada
PE,Air Europe,Italy,2.0,0.0,0.0,2,1613.0,Schwechat,Vienna,Austria
PG,Bangkok Airways,Thailand,54.0,9.0,12.0,14,3885.0,Suvarnabhumi Intl,Bangkok,Thailand
PI,Piedmont Airlines (1948-1989),United States,6.0,2.0,0.0,1,2923.0,Yakutsk,Yakutsk,Russia
PJ,Air Saint Pierre,France,6.0,0.0,0.0,2,1441.0,St Pierre,St.-pierre,Saint Pierre and Miquelon
