Airline,Name,Country,0,1,2,Number Countries,Favorite Airport ID,Favorite Airport Name,Favorite Airport City,Favorite Airport Country
PK,Pakistan International Airlines,Pakistan,113.0,69.0,60.0,23,2223.0,Chaklala,Islamabad,Pakistan
PL,Aeroper,Peru,14.0,0.0,0.0,1,1953.0,Lynden Pindling Intl,Nassau,Bahamas
PM,Tropic Air,Belize,14.0,0.0,0.0,3,1054.0,Gran Canaria,Gran Canaria,Spain
PN,West Air China,China,76.0,14.0,0.0,1,3393.0,Jiangbei,Chongqing,China
PQ,LSM Airlines,Russia,6.0,0.0,0.0,1,2397.0,Ninoy Aquino Intl,Manila,Philippines
PR,Philippine Airlines,Philippines,70.0,36.0,38.0,20,2397.0,Ninoy Aquino Intl,Manila,Philippines
PS,Ukraine International Airlines,Ukraine,62.0,51.0,14.0,29,2939.0,Boryspil Intl,Kiev,Ukraine
PV,PAN Air,Spain,6.0,0.0,0.0,4,6460.0,Saint Barthelemy,Gustavia,France
PW,Precision Air,Tanzania,29.0,0.0,0.0,4,1177.0,Mwalimu Julius K Nyerere Intl,Dar Es Salaam,Tanzania
PX,Air Niugini,Papua New Guinea,74.0,8.0,14.0,9,5.0,Port Moresby Jacksons Intl,Port Moresby,Papua New Guinea
PY,Surinam Airways,Suriname,12.0,4.0,4.0,9,2773.0,Johan A Pengel Intl,Zandery,Suriname
PZ,TAM Mercosur,Paraguay,10.0,8.0,0.0,6,2699.0,Silvio Pettirossi Intl,Asuncion,Paraguay
Q2,Maldivian,Maldives,22.0,2.0,0.0,4,3156.0,Male Intl,Male,Maldives
Q3,SOCHI AIR CHATER,Russia,2.0,0.0,0.0,2,2899.0,Princess Juliana Intl,Philipsburg,Netherlands Antilles
Q5,40-Mile Air,United States,2.0,0.0,0.0,1,3832.0,Fairbanks Intl,Fairbanks,United States
Q6,Aero Condor Peru,Peru,58.0,0.0,0.0,1,3322.0,Cairns Intl,Cairns,Australia
Q8,Pacific East Asia Cargo Airlines,Philippines,10.0,4.0,0.0,4,886.0,Pointe Noire,Pointe-noire,Congo (Brazzaville)
Q9,Arik Niger,Niger,20.0,0.0,0.0,1,202.0,Sept Iles,Sept-iles,Canada
QB,Georgian National Airlines,Georgia,10.0,0.0,0.0,2,2109.0,Kish Island,Kish Island,Iran
QC,Camair-co,Cameroon,23.0,0.0,2.0,9,897.0,Douala,Douala,Cameroon
QF,Qantas,Australia,186.0,81.0,163.0,37,3361.0,Sydney Intl,Sydney,Australia
QG,Citilink Indonesia,Indonesia,54.0,4.0,0.0,2,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
QH,Air Florida,United States,10.0,18.0,6.0,5,2912.0,Manas,Bishkek,Kyrgyzstan
QL,Aero Lanka,Sri Lanka,14.0,0.0,0.0,2,2851.0,Simon Bolivar Intl,Caracas,Venezuela
QN,Air Armenia,Armenia,2.0,12.0,2.0,4,3964.0,Zvartnots,Yerevan,Armenia
QR,Qatar Airways,Qatar,81.0,51.0,145.0,71,2241.0,Doha Intl,Doha,Qatar
QS,Travel Service,Czech Republic,50.0,11.0,6.0,20,1587.0,Ruzyne,Prague,Czech Republic
QU,East African,Uganda,4.0,0.0,0.0,2,2988.0,Vnukovo,Moscow,Russia
QV,Lao Airlines,Lao Peoples Democratic Republic,42.0,2.0,2.0,7,3120.0,Wattay Intl,Vientiane,Laos
QZ,Indonesia AirAsia,Indonesia,42.0,20.0,0.0,5,3940.0,Bali Ngurah Rai,Denpasar,Indonesia
R2,Orenburg Airlines,Russia,4.0,5.0,0.0,2,2991.0,Orenburg,Orenburg,Russia
R3,Aircompany Yakutia,Russia,29.0,32.0,14.0,9,2923.0,Yakutsk,Yakutsk,Russia
R7,Aserca Airlines,Venezuela,26.0,0.0,0.0,2,2851.0,Simon Bolivar Intl,Caracas,Venezuela
RA,Nepal Airlines,Nepal,0.0,4.0,4.0,5,3125.0,Tribhuvan Intl,Kathmandu,Nepal
RC,Atlantic Airways,Faroe Islands,9.0,0.0,0.0,3,625.0,Vagar,Vagar,Faroe Islands
RG,VRG Linhas Aereas,Brazil,10.0,0.0,0.0,1,2180.0,Bateen,Abu Dhabi,United Arab Emirates
RI,Mandala Airlines,Indonesia,10.0,4.0,2.0,4,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
RJ,Royal Jordanian,Jordan,50.0,40.0,30.0,38,2170.0,Queen Alia Intl,Amman,Jordan
RL,Royal Falcon,Jordan,7.0,0.0,0.0,4,2170.0,Queen Alia Intl,Amman,Jordan
RO,Tarom,Romania,62.0,28.0,2.0,25,1657.0,Henri Coanda,Bucharest,Romania
RQ,Kam Air,Afghanistan,3.0,2.0,0.0,4,2050.0,Kabul Intl,Kabul,Afghanistan
RX,Rainbow Air Polynesia,United States,14.0,6.0,0.0,5,3076.0,Zia Intl,Dhaka,Bangladesh
RZ,Euro Exec Express,Sweden,17.0,0.0,0.0,1,1885.0,Juan Santamaria Intl,San Jose,Costa Rica
S2,Air Sahara,India,172.0,8.0,0.0,1,2997.0,Chhatrapati Shivaji Intl,Mumbai,India
S3,Santa Barbara Airlines,Venezuela,2.0,2.0,2.0,4,2851.0,Simon Bolivar Intl,Caracas,Venezuela
S4,SATA International,Portugal,37.0,29.0,15.0,11,1638.0,Lisboa,Lisbon,Portugal
S5,Shuttle America,United States,14.0,0.0,0.0,1,2584.0,Maraba,Maraba,Brazil
S6,Salmon Air,United States,6.0,0.0,0.0,3,1895.0,Cap Haitien Intl,Cap Haitien,Haiti
S7,S7 Airlines,Russia,82.0,128.0,71.0,31,4029.0,Domododevo,Moscow,Russia
S9,Starbow Airlines,Ghana,8.0,0.0,0.0,2,248.0,Kotoka Intl,Accra,Ghana
SA,South African Airways,South Africa,114.0,35.0,53.0,42,813.0,Johannesburg Intl,Johannesburg,South Africa
SB,Air Caledonie International,France,10.0,6.0,6.0,8,2005.0,La Tontouta,Noumea,New Caledonia
SC,Shandong Airlines,China,276.0,34.0,4.0,5,3390.0,Liuting,Qingdao,China
SD,Sudan Airways,Sudan,20.0,14.0,0.0,10,1175.0,Khartoum,Khartoum,Sudan
SE,XL Airways France,France,10.0,2.0,20.0,11,1382.0,Charles De Gaulle,Paris,France
SG,Spicejet,India,178.0,16.0,0.0,7,3093.0,Indira Gandhi Intl,Delhi,India
SH,Sharp Airlines,Australia,10.0,0.0,0.0,1,3337.0,Launceston,Launceston,Australia
SI,Skynet Airlines,Ireland,20.0,0.0,0.0,6,499.0,Jersey,Jersey,Jersey
SJ,Sriwijaya Air,Indonesia,94.0,12.0,0.0,2,3275.0,Soekarno Hatta Intl,Jakarta,Indonesia
SK,Scandinavian Airlines System,Sweden,344.0,114.0,46.0,42,609.0,Kastrup,Copenhagen,Denmark
SN,Brussels Airlines,Belgium,111.0,32.0,47.0,50,302.0,Brussels Natl,Brussels,Belgium
SP,SATA Air Acores,Portugal,28.0,0.0,0.0,1,1629.0,Lajes,Lajes (terceira Island),Portugal
SQ,Singapore Airlines,Singapore,59.0,47.0,106.0,38,3316.0,Changi Intl,Singapore,Singapore
SS,Corsairfly,France,11.0,0.0,19.0,13,1386.0,Orly,Paris,France
ST,Germania,Germany,24.0,46.0,26.0,15,353.0,Neuenland,Bremen,Germany
SU,Aeroflot Russian Airlines,Russia,145.0,216.0,112.0,57,2985.0,Sheremetyevo,Moscow,Russia
SV,Saudi Arabian Airlines,Saudi Arabia,180.0,68.0,131.0,37,2072.0,King Abdulaziz Intl,Jeddah,Saudi Arabia
SW,Air Namibia,Namibia,27.0,4.0,4.0,8,4105.0,Windhoek Hosea Kutako International Airport ,Windhoek,Namibia
SX,SkyWork Airlines ,Switzerland,24.0,0.0,0.0,7,1676.0,Bern Belp,Bern,Switzerland
SY,Sun Country Airlines,United States,10.0,26.0,2.0,3,3858.0,Minneapolis St Paul Intl,Minneapolis,United States
SZ,Salzburg arrows,Austria,2.0,36.0,10.0,7,2979.0,Dushanbe,Dushanbe,Tajikistan
T3,Eastern Airways,United Kingdom,32.0,0.0,0.0,3,532.0,Dyce,Aberdeen,United Kingdom
T5,Turkmenistan Airlines,Turkmenistan,2.0,8.0,6.0,7,2976.0,Ashgabat,Ashkhabad,Turkmenistan
T7,Twin Jet,France,24.0,0.0,0.0,3,1353.0,Provence,Marseille,France
TA,Grupo TACA,Costa Rica,4.0,2.0,8.0,6,2789.0,Jorge Chavez Intl,Lima,Peru
TCX,Thomas Cook Airlines,United Kingdom,5.0,58.0,62.0,12,478.0,Manchester,Manchester,United Kingdom
TD,Atlantis European Airways,Armenia,0.0,4.0,0.0,3,3964.0,Zvartnots,Yerevan,Armenia
TE,FlyLal,Lithuania,11.0,0.0,0.0,1,2612.0,Santos Dumont,Rio De Janeiro,Brazil
TF,Malmö Aviation,Sweden,36.0,0.0,0.0,5,738.0,Bromma,Stockholm,Sweden
TG,Thai Airways International,Thailand,64.0,46.0,83.0,46,3885.0,Suvarnabhumi Intl,Bangkok,Thailand
TJ,T.J. Air,United States,14.0,0.0,0.0,7,2890.0,Luis Munoz Marin Intl,San Juan,Puerto Rico
TK,Turkish Airlines,Turkey,313.0,212.0,127.0,110,1701.0,Ataturk,Istanbul,Turkey
TL,Airnorth,Australia,27.0,6.0,0.0,2,3999.0,Darwin Intl,Darwin,Australia
TM,Air Mozambique,Mozambique,48.0,6.0,0.0,5,979.0,Maputo,Maputo,Mozambique
TN,Air Tahiti Nui,France,3.0,6.0,8.0,8,2006.0,Auckland Intl,Auckland,New Zealand
TO,Transavia France,France,97.0,285.0,106.0,21,502.0,Gatwick,London,United Kingdom
TOM,Thomsonfly,United Kingdom,9.0,73.0,57.0,15,478.0,Manchester,Manchester,United Kingdom
TP,TAP Portugal,Portugal,71.0,83.0,75.0,37,1638.0,Lisboa,Lisbon,Portugal
TR,Tiger Airways,Singapore,26.0,34.0,16.0,16,3316.0,Changi Intl,Singapore,Singapore
TS,Air Transat,Canada,13.0,40.0,85.0,16,146.0,Pierre Elliott Trudeau Intl,Montreal,Canada
TT,Tiger Airways Australia,Australia,22.0,18.0,2.0,1,3339.0,Melbourne Intl,Melbourne,Australia
TU,Tunisair,Tunisia,75.0,60.0,16.0,27,287.0,Carthage,Tunis,Tunisia
TV,Virgin Express,Belgium,30.0,12.0,0.0,1,4097.0,Lhasa-Gonggar,Lhasa,China
TW,Tway Airlines,South Korea,14.0,0.0,2.0,5,3930.0,Incheon Intl,Seoul,South Korea
TX,Air Caraïbes,France,14.0,0.0,14.0,11,1386.0,Orly,Paris,France
TY,Iberworld,Spain,23.0,0.0,0.0,1,2001.0,Magenta,Noumea,New Caledonia
TZ,Scoot,Singapore,6.0,4.0,14.0,8,3316.0,Changi Intl,Singapore,Singapore
U2,easyJet,United Kingdom,710.0,364.0,56.0,35,502.0,Gatwick,London,United Kingdom
U6,Ural Airlines,Russia,33.0,145.0,54.0,18,4029.0,Domododevo,Moscow,Russia
U7,Northern Dene Airways,Canada,16.0,0.0,0.0,7,1187.0,Entebbe Intl,Entebbe,Uganda
UA,United Airlines,United States,1153.0,488.0,539.0,97,3550.0,George Bush Intercontinental,Houston,United States
UD,Hex'Air,France,2.0,0.0,0.0,1,1313.0,Loudes,Le Puy,France
UE,Nasair,Eritrea,11.0,5.0,0.0,8,3967.0,Asmara Intl,Asmara,Eritrea
UG,Tuninter,Tunisia,24.0,0.0,0.0,4,287.0,Carthage,Tunis,Tunisia
UJ,AlMasria Universal Airlines,Egypt,28.0,4.0,0.0,6,2939.0,Boryspil Intl,Kiev,Ukraine
UL,SriLankan Airlines,Sri Lanka,26.0,22.0,43.0,26,3024.0,Bandaranaike Intl Colombo,Colombo,Sri Lanka
UM,Air Zimbabwe,Zimbabwe,12.0,0.0,0.0,2,813.0,Johannesburg Intl,Johannesburg,South Africa
UN,Transaero Airlines,Russia,68.0,104.0,128.0,38,4029.0,Domododevo,Moscow,Russia
UO,Hong Kong Express Airways,Hong Kong SAR of China,4.0,16.0,0.0,7,3077.0,Hong Kong Intl,Hong Kong,Hong Kong
UP,Bahamasair,Bahamas,52.0,6.0,0.0,5,1953.0,Lynden Pindling Intl,Nassau,Bahamas
UR,UTair-Express,Russia,74.0,0.0,0.0,2,4111.0,Roschino,Tyumen,Russia
US,US Airways,United States,1105.0,479.0,376.0,65,3670.0,Dallas Fort Worth Intl,Dallas-Fort Worth,United States
UU,Air Austral,France,14.0,6.0,4.0,9,916.0,St Denis Gillot,St.-denis,Reunion
UX,Air Europa,Spain,84.0,34.0,40.0,25,1229.0,Barajas,Madrid,Spain
UY,Cameroon Airlines,Cameroon,4.0,0.0,0.0,2,3973.0,Tbilisi,Tbilisi,Georgia
V0,Conviasa,Venezuela,70.0,4.0,4.0,11,2851.0,Simon Bolivar Intl,Caracas,Venezuela
V3,Carpatair,Romania,6.0,0.0,0.0,3,1555.0,Fiumicino,Rome,Italy
V4,Reem Air,Kyrgyzstan,2.0,0.0,0.0,1,2890.0,Luis Munoz Marin Intl,San Juan,Puerto Rico
V7,Air Senegal International,Senegal,128.0,8.0,0.0,6,1418.0,Nantes Atlantique,Nantes,France
V9,Star1 Airlines,Lithuania,8.0,0.0,0.0,2,520.0,Isle Of Man,Isle Of Man,Isle of Man
VA,Virgin Australia,Australia,133.0,88.0,67.0,24,3320.0,Brisbane Intl,Brisbane,Australia
VB,Birmingham European,United Kingdom,98.0,4.0,0.0,2,1825.0,General Mariano Escobedo Intl,Monterrey,Mexico
VF,Valuair,Singapore,4.0,2.0,0.0,2,3316.0,Changi Intl,Singapore,Singapore
VH,Virgin Pacific,Fiji,12.0,0.0,0.0,1,2851.0,Simon Bolivar Intl,Caracas,Venezuela
VJ,Royal Air Cambodge,Cambodia,34.0,0.0,0.0,2,3205.0,Tansonnhat Intl,Ho Chi Minh City,Vietnam
VN,Vietnam Airlines,Vietnam,128.0,42.0,41.0,21,3205.0,Tansonnhat Intl,Ho Chi Minh City,Vietnam
VQ,Viking Hellas,Greece,8.0,0.0,0.0,1,3076.0,Zia Intl,Dhaka,Bangladesh
VR,TACV,Portugal,20.0,10.0,8.0,7,5674.0,Praia International Airport,"Praia, Santiago Island",Cape Verde
VS,Virgin Atlantic Airways,United Kingdom,85.0,24.0,86.0,21,3682.0,Hartsfield Jackson Atlanta Intl,Atlanta,United States
VT,Air Tahiti,French Polynesia,92.0,1.0,0.0,2,4075.0,Faa\\'a International,Papeete,French Polynesia
VW,Aeromar,Mexico,42.0,0.0,0.0,2,1824.0,Licenciado Benito Juarez Intl,Mexico City,Mexico
VX,Virgin America,United States,14.0,16.0,36.0,2,3469.0,San Francisco Intl,San Francisco,United States
VY,Formosa Airlines,Taiwan,290.0,80.0,14.0,28,1218.0,Barcelona,Barcelona,Spain
W2,Maastricht Airlines,Netherlands,34.0,16.0,12.0,16,737.0,Arlanda,Stockholm,Sweden
W3,Arik Air,Nigeria,56.0,6.0,6.0,12,273.0,Murtala Muhammed,Lagos,Nigeria
W4,AeroWorld ,Russia,10.0,0.0,0.0,1,2789.0,Jorge Chavez Intl,Lima,Peru
W5,Mahan Air,Iran,6.0,8.0,10.0,10,4330.0,Imam Khomeini,Tehran,Iran
W6,Wizz Air,Hungary,293.0,158.0,6.0,33,1657.0,Henri Coanda,Bucharest,Romania
W9,Air Bagan,Myanmar,29.0,0.0,0.0,2,3239.0,Yangon Intl,Yangon,Burma
WB,Rwandair Express,Rwanda,24.0,6.0,10.0,15,1165.0,Kigali Intl,Kigali,Rwanda
WF,Widerøe,Norway,210.0,0.0,0.0,4,636.0,Flesland,Bergen,Norway
WJ,WebJet Linhas A,Brazil,26.0,0.0,0.0,1,94.0,Natashquan,Natashquan,Canada
WM,Windward Islands Airways,Netherlands Antilles,25.0,0.0,0.0,8,2899.0,Princess Juliana Intl,Philipsburg,Netherlands Antilles
WN,Southwest Airlines,United States,703.0,394.0,48.0,7,3747.0,Chicago Midway Intl,Chicago,United States
WP,Island Air (WP),United States,6.0,0.0,0.0,1,3728.0,Honolulu Intl,Honolulu,United States
WS,WestJet,Canada,131.0,140.0,70.0,18,193.0,Lester B Pearson Intl,Toronto,Canada
WU,Wizz Air Ukraine,Ukraine,24.0,18.0,0.0,9,2944.0,Zhuliany Intl,Kiev,Ukraine
WW,bmibaby,United Kingdom,0.0,8.0,2.0,6,16.0,Keflavik International Airport,Keflavik,Iceland
WX,CityJet,Ireland,30.0,0.0,0.0,8,503.0,City,London,United Kingdom
WY,Oman Air,Oman,28.0,48.0,22.0,28,2194.0,Seeb Intl,Muscat,Oman
X3,TUIfly,Germany,37.0,131.0,58.0,8,340.0,Frankfurt Main,Frankfurt,Germany
X7,Chitaavia,Russia,2.0,0.0,0.0,1,3576.0,Miami Intl,Miami,United States
XK,Corse-Mediterranee,France,42.0,0.0,0.0,3,1321.0,Poretta,Bastia,France
XL,Aerolane,Ecuador,8.0,2.0,4.0,2,2673.0,Jose Joaquin De Olmedo Intl,Guayaquil,Ecuador
XQ,SunExpress,Turkey,21.0,78.0,0.0,9,1706.0,Adnan Menderes,Izmir,Turkey
XV,BVI Airways,British Virgin Islands,6.0,0.0,0.0,3,2877.0,Melville Hall,Dominica,Dominica
XY,Nas Air,Saudi Arabia,68.0,28.0,14.0,12,2072.0,King Abdulaziz Intl,Jeddah,Saudi Arabia
Y4,Volaris,Mexico,93.0,102.0,2.0,2,1847.0,General Abelardo L Rodriguez Intl,Tijuana,Mexico
Y5,Asia Wings,Kazakhstan,2.0,2.0,0.0,3,3239.0,Yangon Intl,Yangon,Burma
Y7,NordStar Airlines,Russia,27.0,28.0,19.0,6,4374.0,Emelyanovo,Krasnoyarsk,Russia
Y8,Marusya Airways,Russia,30.0,0.0,0.0,1,2613.0,Leite Lopes,Ribeirao Preto,Brazil
Y9,Kish Air,Iran,23.0,0.0,0.0,2,2109.0,Kish Island,Kish Island,Iran
YC,Ciel Canadien,Canada,36.0,24.0,0.0,3,4111.0,Roschino,Tyumen,Russia
YI,TUR Avrupa Hava YollarÄ±,Turkey,27.0,0.0,0.0,6,2883.0,Cyril E King,St. Thomas,Virgin Islands
YK,Cyprus Turkish Airlines,Turkey,8.0,20.0,6.0,4,2912.0,Manas,Bishkek,Kyrgyzstan
YM,Montenegro Airlines,Montenegro,20.0,6.0,0.0,10,1741.0,Podgorica,Podgorica,Montenegro
YO,TransHolding System,Brazil,2.0,2.0,0.0,4,238.0,Oued Irara,Hassi Messaoud,Algeria
YQ,Polet Airlines (Priv),Russia,12.0,2.0,0.0,4,2987.0,Chertovitskoye,Voronezh,Russia
YR,SENIC AIRLINES,United States,2.0,0.0,0.0,1,4124.0,Page Municipal Airport,Page,United States
YT,Yeti Airways,Nepal,16.0,0.0,0.0,1,3125.0,Tribhuvan Intl,Kathmandu,Nepal
Z2,Zest Air,Philippines,18.0,12.0,2.0,6,2397.0,Ninoy Aquino Intl,Manila,Philippines
Z3,Avient Aviation,Zimbabwe,10.0,0.0,0.0,1,3808.0,Ketchikan Intl,Ketchikan,United States
Z4,Zoom Airlines,Canada,8.0,0.0,2.0,5,3989.0,Erbil Intl,Erbil,Iraq
Z6,ZABAIKAL AIRLINES,Russia,20.0,0.0,0.0,6,2941.0,Dnipropetrovsk Intl,Dnepropetrovsk,Ukraine
Z8,Amaszonas,Bolivia,36.0,0.0,0.0,3,2762.0,El Alto Intl,La Paz,Bolivia
Z9,Flightlink Tanzania,Tanzania,6.0,2.0,0.0,1,2908.0,Almaty,Alma-ata,Kazakhstan
ZB,Air Bourbon,Reunion,38.0,126.0,46.0,14,469.0,Birmingham,Birmingham,United Kingdom
ZE,Eastar Jet,South Korea,16.0,2.0,4.0,7,3930.0,Incheon Intl,Seoul,South Korea
ZH,Shenzhen Airlines,China,609.0,200.0,2.0,9,3364.0,Capital Intl,Beijing,China
ZI,Aigle Azur,France,52.0,18.0,2.0,6,1386.0,Orly,Paris,France
ZK,Great Lakes Airlines,United States,61.0,0.0,0.0,1,3751.0,Denver Intl,Denver,United States
ZL,Regional Express,Australia,86.0,2.0,0.0,1,3361.0,Sydney Intl,Sydney,Australia
ZM,Apache Air,United States,2.0,2.0,0.0,2,2912.0,Manas,Bishkek,Kyrgyzstan
